,Identification,, Pricing ,,Product Attributes,,,,,,,,,Site Status,,Shop Segmentation,Fulfillment,,Sales Operation,,,,,,,,,,,,,
Product Name,Variant Name,SKU, Retail Price , Sale Price ,Length (in),Width (in),Foam Thickness (in),Weight,Straps, Line Length (ft) , Color , Description , Image URL ,Live on site?,Woo ID,Which Shop?,Flat Rate,Oversized?,Opening Stock,Reorder Level,Labor Cost,Inventory Valuation Method,Brand,Is Returnable Item,Variant ID,Variant Type,Taxable,Product Type,Product ID,UPC,EAN,ISBN
PolePad,PolePad-Black/3 in/126 in,POL-126-3IN-BLA, $ 234.73 , $ 211.26 ,126,3,,4,,, Black ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056231,inventory,true,goods,,,,
PolePad,PolePad-Black/3 in/132 in,POL-132-3IN-BLA, $ 239.04 , $ 215.14 ,132,3,,4.2,,, Black ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056233,inventory,true,goods,,,,
PolePad,PolePad-Black/3 in/138 in,POL-138-3IN-BLA, $ 243.35 , $ 219.02 ,138,3,,4.4,,, Black ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056235,inventory,true,goods,,,,
PolePad,PolePad-Black/3 in/144 in,POL-144-3IN-BLA, $ 247.66 , $ 222.89 ,144,3,,4.6,,, Black ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056237,inventory,true,goods,,,,
PolePad,PolePad-Black/3 in/150 in,POL-150-3IN-BLA, $ 251.97 , $ 226.77 ,150,3,,4.8,,, Black ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056239,inventory,true,goods,,,,
PolePad,PolePad-Black/3 in/156 in,POL-156-3IN-BLA, $ 256.29 , $ 230.66 ,156,3,,5,,, Black ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056241,inventory,true,goods,,,,
PolePad,PolePad-Black/3 in/162 in,POL-162-3IN-BLA, $ 260.60 , $ 234.54 ,162,3,,5.2,,, Black ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056243,inventory,true,goods,,,,
PolePad,PolePad-Black/3 in/168 in,POL-168-3IN-BLA, $ 264.91 , $ 238.42 ,168,3,,5.4,,, Black ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056245,inventory,true,goods,,,,
PolePad,PolePad-Black/3 in/174 in,POL-174-3IN-BLA, $ 269.22 , $ 242.30 ,174,3,,5.6,,, Black ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056247,inventory,true,goods,,,,
PolePad,PolePad-Black/3 in/180 in,POL-180-3IN-BLA, $ 273.53 , $ 246.18 ,180,3,,5.8,,, Black ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056249,inventory,true,goods,,,,
PolePad,PolePad-Black/3 in/186 in,POL-186-3IN-BLA, $ 277.84 , $ 250.06 ,186,3,,6,,, Black ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056251,inventory,true,goods,,,,
PolePad,PolePad-Black/3 in/192 in,POL-192-3IN-BLA, $ 282.15 , $ 253.94 ,192,3,,6.2,,, Black ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056253,inventory,true,goods,,,,
PolePad,PolePad-Grey/3 in/36 in,POL-36I-3IN-GRE, $ 170.07 , $ 153.06 ,36,3,,1,,, Grey ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056579,inventory,true,goods,,,,
PolePad,PolePad-Grey/3 in/42 in,POL-42I-3IN-GRE, $ 174.38 , $ 156.94 ,42,3,,1.2,,, Grey ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056581,inventory,true,goods,,,,
PolePad,PolePad-Grey/3 in/48 in,POL-48I-3IN-GRE, $ 178.69 , $ 160.82 ,48,3,,1.4,,, Grey ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056583,inventory,true,goods,,,,
PolePad,PolePad-Grey/3 in/54 in,POL-54I-3IN-GRE, $ 183.00 , $ 164.70 ,54,3,,1.6,,, Grey ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056585,inventory,true,goods,,,,
PolePad,PolePad-Grey/3 in/60 in,POL-60I-3IN-GRE, $ 187.31 , $ 168.58 ,60,3,,1.8,,, Grey ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056587,inventory,true,goods,,,,
PolePad,PolePad-Grey/3 in/66 in,POL-66I-3IN-GRE, $ 191.62 , $ 172.46 ,66,3,,2,,, Grey ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056589,inventory,true,goods,,,,
PolePad,PolePad-Grey/3 in/72 in,POL-72I-3IN-GRE, $ 195.93 , $ 176.34 ,72,3,,2.2,,, Grey ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056591,inventory,true,goods,,,,
PolePad,PolePad-Grey/3 in/78 in,POL-78I-3IN-GRE, $ 200.24 , $ 180.22 ,78,3,,2.4,,, Grey ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056593,inventory,true,goods,,,,
PolePad,PolePad-Grey/3 in/84 in,POL-84I-3IN-GRE, $ 204.55 , $ 184.10 ,84,3,,2.6,,, Grey ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056595,inventory,true,goods,,,,
